example_id,split_0,split_1,split_2,split_3,split_4
10216479,train,train,train,train,dev
10429477,train,dev,train,train,train
10036266,dev,train,train,train,train
10224684,train,dev,train,train,train
10486828,train,dev,train,train,train
10372140,train,dev,train,train,train
10003504,train,train,train,dev,train
10290229,train,train,train,dev,train
10257462,train,dev,train,train,train
10085438,train,train,train,train,dev
10257472,train,train,train,train,dev
10748993,train,train,dev,train,train
10232897,train,train,dev,train,train
10306635,train,dev,train,train,train
10716244,dev,train,train,train,train
10298460,train,dev,train,train,train
10323044,train,train,train,train,dev
10814568,train,train,dev,train,train
10167402,train,train,train,train,dev
10298477,train,train,train,train,dev
10290289,train,train,train,train,dev
10732658,train,train,train,dev,train
10159219,train,train,train,dev,train
10560628,train,dev,train,train,train
10142837,train,train,dev,train,train
10847352,dev,train,train,train,train
10167417,train,dev,train,train,train
10339454,train,train,train,dev,train
10249342,train,train,train,train,dev
10380416,train,train,train,train,dev
10798209,train,train,train,train,dev
10175623,train,train,train,train,dev
10224776,train,train,train,train,dev
10019980,train,train,train,dev,train
10798231,dev,train,train,train,train
10142871,train,dev,train,train,train
10339479,train,train,train,dev,train
10380452,train,train,train,dev,train
10855595,train,train,train,train,dev
10445997,train,train,dev,train,train
10388654,train,train,train,dev,train
10536112,train,train,train,train,dev
10306738,train,train,train,train,dev
10028211,dev,train,train,train,train
10740921,train,dev,train,train,train
10167487,train,dev,train,train,train
10347724,train,train,dev,train,train
10306767,train,train,train,dev,train
10659024,train,dev,train,train,train
10110161,train,train,train,train,dev
10331347,train,train,train,train,dev
10290395,train,train,dev,train,train
10298589,dev,train,train,train,train
10364130,train,train,dev,train,train
10634466,train,train,train,train,dev
10364134,train,train,train,dev,train
10331367,train,train,train,dev,train
10241262,train,train,train,train,dev
10527983,train,train,train,train,dev
10200306,train,train,train,dev,train
10274038,train,dev,train,train,train
10355967,dev,train,train,train,train
10044673,train,train,train,dev,train
10159362,train,train,train,train,dev
10413322,train,train,train,dev,train
10405131,train,train,dev,train,train
10339599,train,dev,train,train,train
10249488,train,train,train,train,dev
10216722,train,dev,train,train,train
10487068,train,train,dev,train,train
10102056,train,train,dev,train,train
10781994,train,train,train,train,dev
10249516,train,dev,train,train,train
10331436,train,train,dev,train,train
10249518,train,dev,train,train,train
10339634,train,dev,train,train,train
10626355,train,dev,train,train,train
10716470,train,train,train,train,dev
10577209,train,dev,train,train,train
10724670,dev,train,train,train,train
10233153,train,dev,train,train,train
10241346,train,dev,train,train,train
10339654,train,dev,train,train,train
10069320,train,train,dev,train,train
10732886,train,train,train,dev,train
10175834,train,dev,train,train,train
10700122,train,train,train,train,dev
10134875,train,train,train,dev,train
10405223,train,train,dev,train,train
10331499,train,train,dev,train,train
10323312,train,dev,train,train,train
10601842,train,train,dev,train,train
10077556,train,dev,train,train,train
10192245,train,train,train,dev,train
10675576,train,dev,train,train,train
10454394,dev,train,train,train,train
10356092,train,train,train,train,dev
10249601,train,train,dev,train,train
10257794,train,train,train,train,dev
10356101,train,train,dev,train,train
10306952,train,train,dev,train,train
10429834,train,train,dev,train,train
10216849,train,dev,train,train,train
10536340,train,dev,train,train,train
10085794,dev,train,train,train,train
10167725,train,dev,train,train,train
10249648,train,train,train,dev,train
10282417,train,train,dev,train,train
10241459,train,train,dev,train,train
10274232,train,train,dev,train,train
10208705,train,dev,train,train,train
10274249,dev,train,train,train,train
10814922,train,dev,train,train,train
10036681,train,dev,train,train,train
10298833,train,train,dev,train,train
10659295,train,train,train,train,dev
10356192,dev,train,train,train,train
10626527,train,train,train,train,dev
10184162,train,train,train,train,dev
10003940,train,train,train,train,dev
10249703,dev,train,train,train,train
10397163,train,dev,train,train,train
10200568,train,train,train,train,dev
10003961,train,dev,train,train,train
10290682,train,train,train,train,dev
10307074,train,dev,train,train,train
10298891,train,train,train,train,dev
10167820,dev,train,train,train,train
10380818,train,dev,train,train,train
10290707,train,train,train,dev,train
10126867,train,train,dev,train,train
10446357,train,train,train,dev,train
10520085,train,dev,train,train,train
10520086,train,dev,train,train,train
10282521,dev,train,train,train,train
10044954,train,train,train,dev,train
10356262,train,train,dev,train,train
10446384,train,train,train,dev,train
10020400,train,train,train,dev,train
10135092,train,dev,train,train,train
10298938,dev,train,train,train,train
10380863,train,dev,train,train,train
10118721,train,train,dev,train,train
10184257,train,train,train,dev,train
10397252,train,train,train,dev,train
10831430,train,train,dev,train,train
10348109,train,train,dev,train,train
10380880,dev,train,train,train,train
10053204,train,train,dev,train,train
10847829,train,train,train,dev,train
10282585,train,train,dev,train,train
10208858,train,train,train,train,dev
10069596,dev,train,train,train,train
10749532,train,train,train,dev,train
10880605,train,train,train,train,dev
10577500,train,train,train,train,dev
10708577,train,dev,train,train,train
10241643,train,train,train,train,dev
10323565,train,train,train,dev,train
10618477,train,dev,train,train,train
10094202,train,train,dev,train,train
10577539,train,train,dev,train,train
10135171,train,train,dev,train,train
10282636,train,dev,train,train,train
10503820,train,train,dev,train,train
10405518,train,dev,train,train,train
10610322,train,train,dev,train,train
10765972,dev,train,train,train,train
10282655,train,dev,train,train,train
10864310,train,train,dev,train,train
10176182,train,train,train,train,dev
10176190,train,train,train,dev,train
10749633,train,train,dev,train,train
10495684,train,train,train,train,dev
10348228,train,train,dev,train,train
10618564,train,train,train,dev,train
10446538,train,dev,train,train,train
10405579,train,dev,train,train,train
10241740,train,train,dev,train,train
10503887,train,train,train,train,dev
10659542,train,train,train,dev,train
10749657,train,train,train,train,dev
10176219,train,train,train,train,dev
10061533,train,train,train,dev,train
10069725,train,train,dev,train,train
10413794,train,train,train,dev,train
10208998,dev,train,train,train,train
10200807,train,train,train,train,dev
10217192,train,train,train,train,dev
10094317,train,train,train,dev,train
10356464,train,train,dev,train,train
10454771,train,train,train,train,dev
10028789,train,dev,train,train,train
10569463,train,train,dev,train,train
10405628,train,dev,train,train,train
10209029,train,train,train,train,dev
10225416,train,train,train,train,dev
10012427,train,train,train,train,dev
10020619,train,dev,train,train,train
10356493,train,train,train,dev,train
10790671,train,train,dev,train,train
10880785,train,train,train,dev,train
10798879,train,train,dev,train,train
10004256,dev,train,train,train,train
10258216,train,dev,train,train,train
10553129,train,dev,train,train,train
10217258,train,train,dev,train,train
10323755,train,dev,train,train,train
10233651,train,train,train,train,dev
10872629,train,train,dev,train,train
10012472,train,train,train,train,dev
10299195,train,train,train,dev,train
10536771,dev,train,train,train,train
10438467,train,dev,train,train,train
10815301,train,train,train,train,dev
10602322,train,train,train,dev,train
10372947,train,train,dev,train,train
10626900,train,train,train,train,dev
10463060,train,dev,train,train,train
10864469,train,train,train,dev,train
10168151,dev,train,train,train,train
10782547,train,dev,train,train,train
10872658,train,dev,train,train,train
10422108,dev,train,train,train,train
10282850,train,dev,train,train,train
10315619,dev,train,train,train,train
10127215,dev,train,train,train,train
10045298,train,train,train,train,dev
10307449,train,dev,train,train,train
10274689,train,dev,train,train,train
10610578,train,dev,train,train,train
10659730,train,dev,train,train,train
10274714,train,train,dev,train,train
10471336,train,train,train,train,dev
10037162,train,dev,train,train,train
10020783,train,dev,train,train,train
10487732,train,train,dev,train,train
10340281,train,train,train,dev,train
10217405,train,train,dev,train,train
10831811,train,train,train,dev,train
10233796,train,dev,train,train,train
10545097,train,train,dev,train,train
10266572,train,train,train,train,dev
10307534,train,train,train,dev,train
10250193,train,train,dev,train,train
10889172,train,train,train,train,dev
10856410,train,dev,train,train,train
10201055,train,train,train,train,dev
10233825,train,dev,train,train,train
10446819,train,train,train,train,dev
10455012,dev,train,train,train,train
10356713,train,train,train,train,dev
10291187,train,dev,train,train,train
10242043,train,train,train,train,dev
10217472,train,dev,train,train,train
10676230,dev,train,train,train,train
10192912,train,train,dev,train,train
10094613,train,train,train,train,dev
10143775,dev,train,train,train,train
10225695,train,train,train,train,dev
10635297,train,train,dev,train,train
10119214,train,dev,train,train,train
10283054,train,dev,train,train,train
10045489,train,train,dev,train,train
10119218,train,train,dev,train,train
10561587,train,train,train,dev,train
10250292,train,train,dev,train,train
10258485,dev,train,train,train,train
10414132,train,train,dev,train,train
10283067,dev,train,train,train,train
10414141,train,dev,train,train,train
10160194,train,train,dev,train,train
10299461,train,train,train,train,dev
10061893,train,train,train,train,dev
10307665,dev,train,train,train,train
10045523,train,train,dev,train,train
10766421,train,train,train,dev,train
10356822,train,dev,train,train,train
10389592,dev,train,train,train,train
10209369,train,train,train,dev,train
10176607,train,dev,train,train,train
10111074,dev,train,train,train,train
10758248,train,train,train,dev,train
10807403,train,train,train,train,dev
10872941,train,train,train,dev,train
10160237,train,dev,train,train,train
10365047,train,train,train,train,dev
10537083,train,train,train,dev,train
10545278,train,train,train,train,dev
10283139,train,train,train,train,dev
10029195,dev,train,train,train,train
10340494,train,dev,train,train,train
10242191,dev,train,train,train,train
10676371,train,train,train,train,dev
10659990,train,train,dev,train,train
10029209,train,dev,train,train,train
10283163,train,dev,train,train,train
10053788,train,dev,train,train,train
10299551,train,train,train,dev,train
10545315,train,dev,train,train,train
10741924,train,dev,train,train,train
10430629,train,train,train,train,dev
10602664,train,train,train,train,dev
10373294,train,train,train,dev,train
10127534,train,train,train,dev,train
10275000,train,dev,train,train,train
10307769,train,train,train,train,dev
10438842,train,train,train,train,dev
10676411,train,train,train,train,dev
10635460,train,dev,train,train,train
10299600,dev,train,train,train,train
10340564,train,train,train,train,dev
10299613,train,dev,train,train,train
10291422,dev,train,train,train,train
10029278,dev,train,train,train,train
10225887,train,dev,train,train,train
10242275,train,train,train,train,dev
10299631,train,train,train,train,dev
10529007,train,train,train,train,dev
10143987,train,train,train,dev,train
10545397,train,train,train,train,dev
10332406,train,dev,train,train,train
10717438,train,train,train,train,dev
10275073,train,train,dev,train,train
10356998,train,train,train,train,dev
10307848,train,train,dev,train,train
10340629,train,dev,train,train,train
10193173,train,train,train,dev,train
10856727,train,train,train,dev,train
10283288,train,train,train,dev,train
10766619,train,train,train,dev,train
10504482,dev,train,train,train,train
10332452,train,dev,train,train,train
10471721,train,dev,train,train,train
10275113,train,train,train,train,dev
10373425,train,train,train,train,dev
10733881,train,train,dev,train,train
10283321,train,train,train,train,dev
10283324,train,train,train,dev,train
10127676,train,dev,train,train,train
10103102,train,train,train,dev,train
10086719,train,train,train,dev,train
10864960,train,train,train,train,dev
10234181,train,train,train,dev,train
10692933,train,dev,train,train,train
10406217,train,train,train,train,dev
10750282,train,train,train,dev,train
10799436,train,train,train,dev,train
10193231,train,train,dev,train,train
10430799,train,train,dev,train,train
10275153,train,train,dev,train,train
10643794,train,train,train,dev,train
10750296,train,train,train,dev,train
10553689,train,train,dev,train,train
10201434,dev,train,train,train,train
10185051,train,train,dev,train,train
10176860,train,train,train,dev,train
10357085,train,dev,train,train,train
10185054,train,dev,train,train,train
10201439,train,train,train,dev,train
10430821,train,train,train,dev,train
10062185,train,train,train,dev,train
10078571,train,train,train,dev,train
10324337,train,train,dev,train,train
10275186,dev,train,train,train,train
10348914,train,train,train,dev,train
10324342,train,train,train,dev,train
10152312,train,train,train,train,dev
10832250,dev,train,train,train,train
10267003,train,train,dev,train,train
10430849,train,train,train,train,dev
10258826,train,train,train,dev,train
10054026,train,train,train,train,dev
10242446,train,train,train,dev,train
10176912,train,train,dev,train,train
10299797,train,train,train,dev,train
10054040,dev,train,train,train,train
10307996,dev,train,train,train,train
10176929,train,train,train,train,dev
10275234,dev,train,train,train,train
10234277,train,train,train,dev,train
10570153,train,dev,train,train,train
10103211,train,train,train,train,dev
10127790,dev,train,train,train,train
10496430,train,dev,train,train,train
10209712,train,train,train,train,dev
10291642,dev,train,train,train,train
10398139,train,train,train,train,dev
10357181,train,dev,train,train,train
10758597,train,dev,train,train,train
10086865,train,dev,train,train,train
10119634,train,dev,train,train,train
10357202,train,train,train,train,dev
10193361,train,train,train,dev,train
10824149,dev,train,train,train,train
10160595,train,train,train,dev,train
10209754,dev,train,train,train,train
10242522,train,train,train,train,dev
10160604,train,train,train,dev,train
10693086,train,dev,train,train,train
10332638,train,train,dev,train,train
10791392,train,train,train,dev,train
10316256,train,train,dev,train,train
10340835,train,train,train,train,dev
10127846,train,train,train,train,dev
10242539,train,train,train,train,dev
10054125,train,dev,train,train,train
10127860,train,train,dev,train,train
10316278,dev,train,train,train,train
10414584,train,dev,train,train,train
10340856,train,dev,train,train,train
10725885,train,train,train,dev,train
10103294,train,dev,train,train,train
10545666,train,train,train,dev,train
10742282,train,train,train,dev,train
10217996,dev,train,train,train,train
10201613,train,train,train,train,dev
10668558,dev,train,train,train,train
10062349,train,train,dev,train,train
10103313,train,dev,train,train,train
10668563,train,train,train,train,dev
10291732,train,train,train,dev,train
10324502,train,dev,train,train,train
10635799,train,dev,train,train,train
10177047,train,dev,train,train,train
10218010,train,train,dev,train,train
10807836,train,train,train,dev,train
10242590,train,train,dev,train,train
10619431,train,dev,train,train,train
10381867,train,train,train,dev,train
10709549,train,train,train,dev,train
10242609,train,train,dev,train,train
10226227,train,dev,train,train,train
10431043,train,train,train,train,dev
10046020,train,train,train,dev,train
10062406,train,dev,train,train,train
10275408,dev,train,train,train,train
10291801,train,train,train,train,dev
10365530,train,train,train,train,dev
10668635,train,train,train,dev,train
10717789,train,train,train,train,dev
10685023,train,train,train,train,dev
10275432,train,train,train,train,dev
10259056,train,train,train,dev,train
10414704,train,train,train,train,dev
10300021,train,train,train,train,dev
10291839,train,train,dev,train,train
10234497,dev,train,train,train,train
10308226,train,dev,train,train,train
10160778,train,train,train,train,dev
10054284,train,dev,train,train,train
10242702,train,train,dev,train,train
10332823,train,train,train,dev,train
10267288,train,train,dev,train,train
10234527,train,train,train,train,dev
10275491,dev,train,train,train,train
10619558,dev,train,train,train,train
10717866,train,train,train,train,dev
10169003,train,dev,train,train,train
10046129,train,train,dev,train,train
10660534,train,train,train,train,dev
10431164,train,train,train,train,dev
10889917,train,train,train,train,dev
10152640,train,dev,train,train,train
10259139,train,dev,train,train,train
10209995,train,train,train,train,dev
10529510,train,train,train,train,dev
10619625,train,train,dev,train,train
10177257,train,dev,train,train,train
10832619,train,train,dev,train,train
10177267,dev,train,train,train,train
10283764,train,train,train,train,dev
10210040,train,train,dev,train,train
10087164,train,train,dev,train,train
10177287,dev,train,train,train,train
10013460,train,train,train,dev,train
10324758,train,train,dev,train,train
10201880,train,train,train,dev,train
10431261,train,train,train,dev,train
10185504,train,dev,train,train,train
10234656,train,train,train,dev,train
10324772,train,dev,train,train,train
10128165,train,train,train,dev,train
10619691,train,train,train,train,dev
10005291,train,train,train,train,dev
10857260,train,train,dev,train,train
10242863,train,train,train,train,dev
10201906,train,dev,train,train,train
10292021,train,train,train,train,dev
10660661,train,train,train,dev,train
10398522,train,train,train,train,dev
10734395,train,train,dev,train,train
10283836,train,train,train,dev,train
10128186,train,dev,train,train,train
10226490,train,train,dev,train,train
10693439,train,train,dev,train,train
10251081,train,train,train,dev,train
10292042,train,dev,train,train,train
10251083,train,train,train,dev,train
10308429,train,train,dev,train,train
10472272,train,train,train,train,dev
10742613,train,train,dev,train,train
10513240,dev,train,train,train,train
10292059,train,train,dev,train,train
10537819,train,dev,train,train,train
10111841,train,dev,train,train,train
10365794,train,train,dev,train,train
10177379,train,dev,train,train,train
10890084,train,dev,train,train,train
10087269,train,dev,train,train,train
10201960,train,dev,train,train,train
10185577,train,train,dev,train,train
10046314,train,train,dev,train,train
10349421,train,train,dev,train,train
10324846,train,train,train,dev,train
10021743,dev,train,train,train,train
10308466,train,train,dev,train,train
10668915,train,train,train,train,dev
10464114,train,train,dev,train,train
10300281,dev,train,train,train,train
10242949,train,train,dev,train,train
10177416,train,train,dev,train,train
10275722,train,train,train,dev,train
10365834,train,train,train,train,dev
10324876,train,dev,train,train,train
10111888,train,dev,train,train,train
10365840,train,train,dev,train,train
10505115,train,dev,train,train,train
10660764,train,train,dev,train,train
10636191,train,train,train,dev,train
10439585,train,train,train,train,dev
10316706,train,train,dev,train,train
10365859,train,train,train,train,dev
10038180,train,train,train,train,dev
10136483,train,train,dev,train,train
10603433,train,train,train,dev,train
10849200,train,train,train,dev,train
10587056,train,train,dev,train,train
10161079,train,train,dev,train,train
10824636,train,dev,train,train,train
10333122,train,train,train,dev,train
10488770,train,train,train,dev,train
10062801,train,train,train,train,dev
10546134,dev,train,train,train,train
10709974,train,train,dev,train,train
10251227,train,train,dev,train,train
10406880,train,train,train,train,dev
10267621,train,train,train,dev,train
10136552,dev,train,train,train,train
10521579,train,train,train,train,dev
10251246,train,dev,train,train,train
10243054,train,train,dev,train,train
10136558,train,dev,train,train,train
10431472,train,train,dev,train,train
10841074,train,train,train,train,dev
10136563,dev,train,train,train,train
10333181,train,train,dev,train,train
10464257,train,train,dev,train,train
10284041,train,dev,train,train,train
10333194,train,train,dev,train,train
10390540,train,train,train,train,dev
10062866,train,train,train,train,dev
10136597,dev,train,train,train,train
10439701,train,train,train,train,dev
10202135,train,train,train,dev,train
10005536,train,dev,train,train,train
10136613,train,train,train,train,dev
10447911,dev,train,train,train,train
10357802,dev,train,train,train,train
10079275,train,train,dev,train,train
10087469,train,train,dev,train,train
10357807,train,train,train,train,dev
10128435,train,train,train,train,dev
10153014,train,train,dev,train,train
10120246,train,train,train,dev,train
10136635,train,train,dev,train,train
10071105,train,dev,train,train,train
10161218,train,train,dev,train,train
10505282,train,dev,train,train,train
10185796,train,train,dev,train,train
10308677,train,train,train,dev,train
10259527,train,train,train,train,dev
10120264,train,train,train,dev,train
10161229,train,dev,train,train,train
10505294,dev,train,train,train,train
10079312,train,train,train,dev,train
10316883,dev,train,train,train,train
10153044,train,train,train,train,dev
10275926,dev,train,train,train,train
10079320,dev,train,train,train,train
10128478,train,dev,train,train,train
10226784,train,train,dev,train,train
10652768,train,train,train,dev,train
10202213,train,train,train,train,dev
10316904,train,dev,train,train,train
10275944,train,dev,train,train,train
10833002,train,train,dev,train,train
10603627,train,dev,train,train,train
10325100,dev,train,train,train,train
10071153,train,train,train,train,dev
10300530,train,dev,train,train,train
10325107,dev,train,train,train,train
10243192,train,train,train,dev,train
10300539,train,train,train,dev,train
10144895,train,train,train,dev,train
10144896,train,train,train,train,dev
10087556,train,train,train,dev,train
10120333,train,train,train,train,dev
10275983,train,train,train,train,dev
10308751,train,train,train,dev,train
10833042,train,train,dev,train,train
10136730,dev,train,train,train,train
10235034,train,train,train,dev,train
